Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\anaconda3\Lib\linecache.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\queues.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738140671.8609147
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1738141131.1736305
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1738141131.2048767
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1738141131.1892548
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates\verify_email.html first seen with mtime 1738313987.7667952
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1738141131.0686514
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1738141131.0696363
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1738141131.070634
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1738141131.0716343
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1738141131.072628
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1738141131.0736256
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1738141131.0758014
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1738141131.0777917
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1738141131.0787888
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1738141131.079786
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1738141131.0807898
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1738141131.0817807
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1738141131.082778
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1738141131.0837796
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1738141131.0847733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1738141131.0857723
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1738141131.0877647
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1738141131.0887625
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1738141131.0897593
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1738141131.0907578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1738141131.0917556
